Reading 106 headers...done. Global functions:
  A1: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  Sfwrite: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sgetc: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  Sgetchar: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  Sgetcode: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sgets: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sgetw: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  SinitStreams: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sinput: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  Slock: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  SmakeFlag: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  Snew: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Snpgetc: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  SopenZIP: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  Sopen_file: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sopen_pipe: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sopen_string: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sopen_text: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  Sopenmem: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Soutput: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  Speekcode: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Spending: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sprintf: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sprotocol: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  Sputc: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sputchar: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  Sputcode: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sputs: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sputw: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sread_pending: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sreference: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  Sreference_: F_DEFINED | F_GLOBAL | F_HASDEF | F_HASDECL [0xc3]
  Sreset: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sseek: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sseek64: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sset_exception: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sset_filter: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sset_timeout: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Ssetbuffer: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Ssetenc: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sseterr: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Ssetlocale: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Ssize: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Ssnprintf: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Ssprintf: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  StackMagic: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  Stell: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Stell64: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  StryLock: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sttymode: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  Sungetc: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sunit_size: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sunlock: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Sunreference: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  Sunreference_: F_DEFINED | F_GLOBAL | F_HASDEF | F_HASDECL [0xc3]
  Suser_error: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  Suser_input: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  Suser_output: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  Svdprintf: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Svfprintf: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Svprintf: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Svsnprintf: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Svsprintf: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  Swinsock: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  SwriteBOM: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  System: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  TABLING_NO_AC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TABLING_NO_EARLY_COMPLETION: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TABLING_NO_SIMPLIFY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TAG_ATOM: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TAG_ATTVAR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TAG_COMPOUND: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TAG_FLOAT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TAG_INTEGER: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TAG_MASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TAG_REFERENCE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TAG_STRING: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TAG_TRAILADDR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TAG_TRAILMASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TAG_TRAILVAL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TAG_VAR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TAIA_FMTFRAC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TAIA_PACK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TAI_PACK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TF_MONOTONIC_LAZY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  THREAD_STATUS_INVALID: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  THROW_MAGIC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TH_INTERACTOR_DONE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TH_INTERACTOR_NOMORE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TH_IS_INTERACTOR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TLD_alloc: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TLD_free: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TLD_get: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TLD_set: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TLD_set_LD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TMP_PTR_SIZE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TN_IDG_ADDED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TN_IDG_AS_LAST: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TN_IDG_DELETED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TN_IDG_MASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TN_IDG_UNCONDITIONAL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TN_PRIMARY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TN_PRUNED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TN_SECONDARY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TOINT_CONVERT_FLOAT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TOINT_TRUNCATE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TP_INCREMENTAL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TP_LAZY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TP_MONOTONIC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TP_OPAQUE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TP_SHARED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TP_TABLED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TRACE_ME: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TRAIL_OVERFLOW: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TRIE_ABOLISH_ON_COMPLETE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TRIE_ABSTRACTED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TRIE_ARGS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TRIE_CMAGIC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TRIE_COMPLETE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TRIE_ISMAP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TRIE_ISSET: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TRIE_ISSHARED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TRIE_ISTRACKED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TRIE_LOOKUP_CONTAINS_ATTVAR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TRIE_LOOKUP_CYCLIC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TRIE_MAGIC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TRIE_STAT_INC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TRIE_VAR_OFFSET: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TRUE: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  TRY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TR_BULK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TR_SNAPSHOT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TR_TRANSACTION: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TTY_COOKED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TTY_RAW: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TTY_SAVE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TT_TBL_INVALIDATE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TWF_ASSERT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TWF_RETRACT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  T_CLOSE_PAREN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  T_COMMA: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  T_EMPTY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  T_OPEN_PAREN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  T_PARENTHESES: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  T_SEMICOLON: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TailList: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  TemporaryFile: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  TermVector: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ThreadCPUTime: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  Trail: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  TrailAssignment: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  TrailAssignment__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  Trail__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  UC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ULL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UNDO_SCHEDULED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UNIFY_PORT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UNIT_CLAUSE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UNKNOWN_ERROR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UNKNOWN_FAIL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UNKNOWN_MASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UNKNOWN_WARNING: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UNLOCKDEF: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UNLOCKMODULE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UNZ_BADZIPFILE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UNZ_CRCERROR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UNZ_END_OF_LIST_OF_FILE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UNZ_EOF: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UNZ_ERRNO: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UNZ_INTERNALERROR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UNZ_OK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UNZ_PARAMERROR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  USE_CRITICAL_SECTIONS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UTF8_FBN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UTF8_FBV: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UTF8_MALFORMED_REPLACEMENT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  Undo: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  UnlockStream: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  Unsetenv: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  UsedMemory: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  VALID_F: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VARBRANCH_CHECK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VARNUM: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VAROFFSET: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VC8: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VIF_BREAK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VIF_LCO: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VMCODE_IS_ADDRESS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VMHDECL_CALL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VMH_ARGCOUNT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VMH_ARGNAMES: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VMH_ARGTYPES: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VMH_DECL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VMH_IDENT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VMH_NAME: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VMIDECL_CALL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VMI_ARGCOUNT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VMI_ARGTYPES: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VMI_DECL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VMI_FLAGS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VMI_IDENT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VMI_LOWER: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VMI_NAME: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VMI_STRING: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VM_DYNARGC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  VM_equalIndirectFromCode: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF | F_HASDECL [0xe3]
  VM_globalIndirectFromCode: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF | F_HASDECL [0xe3]
  WAKEUP_KEEP_URGENT_EXCEPTION: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  WAKEUP_STATE_EXCEPTION: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  WAKEUP_STATE_SKIP_EXCEPTION: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  WAKEUP_STATE_WAKEUP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  WIN32: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  WIN64: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  WITH_DEBUG_FOR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  WM_SIGNALLED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  WORDBITSIZE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  WORDS_PER_DOUBLE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  WORDS_PER_INT64: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  WORD_ALIGNED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  WORD_AND_CODE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  WORKLIST_MAGIC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  WUNUSED: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  WallTime: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  WinError: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  ZCLONE64: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZCLOSE64: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZCR_SEED2: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZERROR64: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZIP_BADZIPFILE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZIP_CLOSE_STREAM_ON_CLOSE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZIP_EOF: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZIP_ERRNO: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZIP_INTERNALERROR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZIP_OK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZIP_PARAMERROR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZIP_RELEASE_ON_CLOSE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZLIB_FILEFUNC_MODE_CREATE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZLIB_FILEFUNC_MODE_EXISTING: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZLIB_FILEFUNC_MODE_READ: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZLIB_FILEFUNC_MODE_READWRITEFILTER: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZLIB_FILEFUNC_MODE_WRITE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZLIB_FILEFUNC_SEEK_CUR: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZLIB_FILEFUNC_SEEK_END: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZLIB_FILEFUNC_SEEK_SET: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZOPEN64: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZREAD64: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZSEEK64: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZTELL64: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  ZWRITE64: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  Z_BZIP2ED: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _A_LEADING_COMMA: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _A_PASTE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _A_STRINGIFY: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _A_TRAILING_COMMA: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _DEBUG: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_EMPTYIF0_0: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_IF0: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_IF0b: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_IF1: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_IF1b: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_ISPAREN: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_TEMPLATE0: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_TEMPLATE1: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_TEMPLATE10: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_TEMPLATE2: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_TEMPLATE3: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_TEMPLATE4: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_TEMPLATE5: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_TEMPLATE6: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_TEMPLATE7: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_TEMPLATE8: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_TEMPLATE9: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_TPLCALL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_TPLEXPAND: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _M_TPLNEXT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  _PLQ: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD | F_HASDECL [0x97]
  _PLS: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  _PL_PREDICATE_INDICATOR: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  _PL_Random: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  _PL__utf8_code_point: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  _PL__utf8_get_char: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  _PL__utf8_put_char: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  _PL__utf8_skip_char: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  _PL__utf8_type: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  _PL_atoms: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  _PL_debug_register_atom: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  _PL_debug_unregister_atom: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  _PL_get_arg: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  _PL_get_arg__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  _PL_get_arg_sz: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  _PL_get_atomic: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  _PL_get_xpce_reference: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  _PL_predicate: F_DEFINED | F_GLOBAL | F_HASDEF | F_HASDECL [0xc3]
  _PL_put_atomic: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  _PL_put_number: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  _PL_put_number__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  _PL_put_xpce_reference_a: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  _PL_put_xpce_reference_i: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  _PL_retry: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  _PL_retry_address: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  _PL_streams: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  _PL_unify_atomic: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  _PL_unify_xpce_reference: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  _REENTRANT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  __COMPARE_AND_SWAP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  __SWI_PROLOG__: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  __WIN32__: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  __WINDOWS__: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  __builtin_popcount: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
